UA25BKIA,1,0,http://www.wikidata.org/entity/Q5145884
UAOROB5E,1,0,http://www.wikidata.org/entity/Q5145884
UAOROB5E,2,0,http://www.wikidata.org/entity/Q14877683
UAOROB5E,2,2,http://www.wikidata.org/entity/Q20896033
UAOROB5E,5,1,http://www.wikidata.org/entity/Q153813
UB6GQXMK,1,0,http://www.wikidata.org/entity/Q5145884
UB6GQXMK,2,0,http://www.wikidata.org/entity/Q14877683
UCLA48FC,1,0,http://www.wikidata.org/entity/Q5145884
UCLA48FC,2,0,http://www.wikidata.org/entity/Q14877683
UCLA48FC,2,2,http://www.wikidata.org/entity/Q595448
UEWS4EQU,1,0,http://www.wikidata.org/entity/Q5145884
UFH1N5TH,1,0,http://www.wikidata.org/entity/Q5145884
UFH1N5TH,2,0,http://www.wikidata.org/entity/Q14877683
UFH1N5TH,3,0,http://www.wikidata.org/entity/Q5145885
UGGRXHFK,1,0,http://www.wikidata.org/entity/Q5145884
UH3BGZJB,1,0,http://www.wikidata.org/entity/Q5145884
UH3DDA1B,1,0,http://www.wikidata.org/entity/Q5145884
UH3DDA1B,1,1,http://www.wikidata.org/entity/Q24609
UH3DDA1B,2,0,http://www.wikidata.org/entity/Q14877683
UH3DDA1B,2,1,http://www.wikidata.org/entity/Q132638037
UH7YFZP7,1,0,http://www.wikidata.org/entity/Q5145884
UH7YFZP7,1,1,http://www.wikidata.org/entity/Q24609
UH7YFZP7,2,0,http://www.wikidata.org/entity/Q14877683
UJOB91TJ,1,0,http://www.wikidata.org/entity/Q5145884
UJOB91TJ,2,0,http://www.wikidata.org/entity/Q14877683
UMHMJS12,1,0,http://www.wikidata.org/entity/Q5145884
UN5G44P4,1,0,http://www.wikidata.org/entity/Q5145884
UN5G44P4,1,1,http://www.wikidata.org/entity/Q811165
USNAECP7,1,0,http://www.wikidata.org/entity/Q5145884
USNAECP7,2,0,http://www.wikidata.org/entity/Q14877683
UTBAT3T8,1,0,http://www.wikidata.org/entity/Q5145884
UXYOTA4P,1,0,http://www.wikidata.org/entity/Q5145884
UXYOTA4P,2,0,http://www.wikidata.org/entity/Q14877683
UYH8B1UU,1,0,http://www.wikidata.org/entity/Q5145884
UYH8B1UU,2,0,http://www.wikidata.org/entity/Q14877683
UZEGFZUW,1,0,http://www.wikidata.org/entity/Q5145884
UZEGFZUW,1,1,http://www.wikidata.org/entity/Q21034657
V5YN6MU4,1,0,http://www.wikidata.org/entity/Q5145884
V5YN6MU4,2,0,http://www.wikidata.org/entity/Q14877683
V8A0M0E6,1,0,http://www.wikidata.org/entity/Q5145884
VA0YBXBK,1,0,http://www.wikidata.org/entity/Q5145884
VD985XNT,1,0,http://www.wikidata.org/entity/Q5145884
VG8CT8R9,1,0,http://www.wikidata.org/entity/Q5145884
VG8CT8R9,2,0,http://www.wikidata.org/entity/Q14877683
VG8CT8R9,3,0,http://www.wikidata.org/entity/Q5145885
VQHPBH3L,1,0,http://www.wikidata.org/entity/Q5145884
VQHPBH3L,1,1,http://www.wikidata.org/entity/Q2864737
VRBSYZH8,1,0,http://www.wikidata.org/entity/Q5145884
VRBSYZH8,1,1,http://www.wikidata.org/entity/Q159719
VRBSYZH8,2,0,http://www.wikidata.org/entity/Q14877683
VRL33PFO,1,0,http://www.wikidata.org/entity/Q5145884
VRL33PFO,1,1,http://www.wikidata.org/entity/Q518101
VTIZO9FK,1,0,http://www.wikidata.org/entity/Q5145884
VTIZO9FK,2,0,http://www.wikidata.org/entity/Q14877683
VTIZO9FK,3,0,http://www.wikidata.org/entity/Q5145885
VUYC1R66,1,0,http://www.wikidata.org/entity/Q5145884
VUYC1R66,2,0,http://www.wikidata.org/entity/Q14877683
VXT929LJ,1,0,http://www.wikidata.org/entity/Q5145884
W0IZ8E7K,1,0,http://www.wikidata.org/entity/Q5145884
W0IZ8E7K,1,1,http://www.wikidata.org/entity/Q1158367
W26YREMI,1,0,http://www.wikidata.org/entity/Q5145884
W718J2VB,1,0,http://www.wikidata.org/entity/Q5145884
W979BFV0,1,0,http://www.wikidata.org/entity/Q5145884
W979BFV0,2,0,http://www.wikidata.org/entity/Q14877683
WEABZLPX,1,0,http://www.wikidata.org/entity/Q5145884
WEABZLPX,2,1,http://www.wikidata.org/entity/Q916333
WELOMUE9,1,0,http://www.wikidata.org/entity/Q5145884
WLP580UC,1,0,http://www.wikidata.org/entity/Q5145884
WRGNL330,1,0,http://www.wikidata.org/entity/Q5145884
WRGNL330,1,1,http://www.wikidata.org/entity/Q822930
WRGNL330,2,0,http://www.wikidata.org/entity/Q14877683
WRHURQSI,1,0,http://www.wikidata.org/entity/Q5145884
WRSATFQO,1,0,http://www.wikidata.org/entity/Q5145884
WRSATFQO,1,1,http://www.wikidata.org/entity/Q5506813
WW0HANTJ,1,0,http://www.wikidata.org/entity/Q5145884
WW0HANTJ,1,2,http://www.wikidata.org/entity/Q111074
WW0HANTJ,2,0,http://www.wikidata.org/entity/Q14877683
WW0HANTJ,2,1,http://www.wikidata.org/entity/Q674909
WW0HANTJ,2,2,http://www.wikidata.org/entity/Q674909
WZA5RZ2B,1,0,http://www.wikidata.org/entity/Q5145884
WZA5RZ2B,1,1,http://www.wikidata.org/entity/Q51844662
X0DMFIRM,1,0,http://www.wikidata.org/entity/Q5145884
X0DMFIRM,2,0,http://www.wikidata.org/entity/Q14877683
X0DMFIRM,3,0,http://www.wikidata.org/entity/Q5145885
X1KVGKMI,1,0,http://www.wikidata.org/entity/Q5145884
X1KVGKMI,1,1,http://www.wikidata.org/entity/Q2422891
X1KVGKMI,1,2,http://www.wikidata.org/entity/Q1648096
X1KVGKMI,1,3,http://www.wikidata.org/entity/Q735744
X1KVGKMI,2,0,http://www.wikidata.org/entity/Q14877683
X1KVGKMI,2,1,http://www.wikidata.org/entity/Q1152150
X1KVGKMI,2,2,http://www.wikidata.org/entity/Q1152150
X1KVGKMI,2,3,http://www.wikidata.org/entity/Q18281265
X1KVGKMI,3,0,http://www.wikidata.org/entity/Q5145885
X1KVGKMI,3,1,http://www.wikidata.org/entity/Q32884
X1KVGKMI,3,3,http://www.wikidata.org/entity/Q94998134
XI7RJ4PA,1,0,http://www.wikidata.org/entity/Q5145884
XI7RJ4PA,2,0,http://www.wikidata.org/entity/Q14877683
XI7RJ4PA,3,0,http://www.wikidata.org/entity/Q5145885
XIVETN6W,1,0,http://www.wikidata.org/entity/Q5145884
XP0KPX7L,1,0,http://www.wikidata.org/entity/Q5145884
XP0KPX7L,1,1,http://www.wikidata.org/entity/Q459464
XP0KPX7L,2,0,http://www.wikidata.org/entity/Q14877683
XP0KPX7L,2,1,http://www.wikidata.org/entity/Q12564
XPQYMX6R,1,0,http://www.wikidata.org/entity/Q5145884
XT6VVCAV,1,0,http://www.wikidata.org/entity/Q5145884
XT6VVCAV,1,2,http://www.wikidata.org/entity/Q29720093
XT6VVCAV,2,0,http://www.wikidata.org/entity/Q14877683
XT6VVCAV,2,2,http://www.wikidata.org/entity/Q500569
XZ049VK7,1,0,http://www.wikidata.org/entity/Q5145884
XZ049VK7,2,0,http://www.wikidata.org/entity/Q14877683
Y3OHOKFF,1,0,http://www.wikidata.org/entity/Q5145884
Y3OHOKFF,1,1,http://www.wikidata.org/entity/Q20970432
Y3OHOKFF,1,2,http://www.wikidata.org/entity/Q20970432
Y3OHOKFF,2,0,http://www.wikidata.org/entity/Q14877683
Y3OHOKFF,2,1,http://www.wikidata.org/entity/Q1218152
Y3OHOKFF,2,2,http://www.wikidata.org/entity/Q207659
Y4OS3SBS,1,0,http://www.wikidata.org/entity/Q5145884
Y51SJVL4,1,0,http://www.wikidata.org/entity/Q5145884
Y51SJVL4,2,0,http://www.wikidata.org/entity/Q14877683
Y79LGQYI,1,0,http://www.wikidata.org/entity/Q5145884
Y8J2NFNG,1,0,http://www.wikidata.org/entity/Q5145884
YBAD72I5,1,0,http://www.wikidata.org/entity/Q5145884
YGAZSUVP,1,0,http://www.wikidata.org/entity/Q5145884
YGSKQSKV,1,0,http://www.wikidata.org/entity/Q5145884
YGSKQSKV,1,1,http://www.wikidata.org/entity/Q43183
YGSKQSKV,1,2,http://www.wikidata.org/entity/Q43183
YGSKQSKV,2,0,http://www.wikidata.org/entity/Q14877683
YGSKQSKV,2,1,http://www.wikidata.org/entity/Q365
YGSKQSKV,2,2,http://www.wikidata.org/entity/Q365
YHUQWIBT,1,0,http://www.wikidata.org/entity/Q5145884
YK8GVYP2,1,0,http://www.wikidata.org/entity/Q5145884
YK8GVYP2,1,2,http://www.wikidata.org/entity/Q41421
YK8GVYP2,2,0,http://www.wikidata.org/entity/Q14877683
YK8GVYP2,2,1,http://www.wikidata.org/entity/Q1068487
YPRQXY29,1,0,http://www.wikidata.org/entity/Q5145884
YPRQXY29,1,1,http://www.wikidata.org/entity/Q289
YPRQXY29,1,2,http://www.wikidata.org/entity/Q309
YPRQXY29,2,0,http://www.wikidata.org/entity/Q14877683
YPRQXY29,2,1,http://www.wikidata.org/entity/Q36
YPRQXY29,2,2,http://www.wikidata.org/entity/Q34266
YRQP7ZQC,1,0,http://www.wikidata.org/entity/Q5145884
YRSQJEIL,1,0,http://www.wikidata.org/entity/Q5145884
YRSQJEIL,1,1,http://www.wikidata.org/entity/Q17297633
YSP9M89A,1,0,http://www.wikidata.org/entity/Q5145884
YSP9M89A,2,0,http://www.wikidata.org/entity/Q14877683
YX5E0PSR,1,0,http://www.wikidata.org/entity/Q5145884
YX5E0PSR,1,1,http://www.wikidata.org/entity/Q17410
YZ9MV0AZ,1,0,http://www.wikidata.org/entity/Q5145884
YZ9MV0AZ,2,0,http://www.wikidata.org/entity/Q14877683
Z08J73NC,1,0,http://www.wikidata.org/entity/Q5145884
Z6QJXJF5,1,0,http://www.wikidata.org/entity/Q5145884
Z6QJXJF5,1,1,http://www.wikidata.org/entity/Q113997817
ZAWYCL88,1,0,http://www.wikidata.org/entity/Q5145884
ZB2ILR19,1,0,http://www.wikidata.org/entity/Q5145884
ZDXHC5ZH,1,0,http://www.wikidata.org/entity/Q5145884
ZDXHC5ZH,1,1,http://www.wikidata.org/entity/Q7788498
ZDXHC5ZH,1,2,http://www.wikidata.org/entity/Q315607
ZDXHC5ZH,2,0,http://www.wikidata.org/entity/Q14877683
ZDXHC5ZH,2,1,http://www.wikidata.org/entity/Q1137269
ZDXHC5ZH,2,2,http://www.wikidata.org/entity/Q674909
ZMH90F01,1,0,http://www.wikidata.org/entity/Q5145884
ZWGLJS7X,1,0,http://www.wikidata.org/entity/Q5145884
ZWGLJS7X,1,1,http://www.wikidata.org/entity/Q27564
ZWGLJS7X,1,2,http://www.wikidata.org/entity/Q246
ZWGLJS7X,2,0,http://www.wikidata.org/entity/Q14877683
ZWGLJS7X,2,1,http://www.wikidata.org/entity/Q274586
ZWGLJS7X,2,2,http://www.wikidata.org/entity/Q686
ZZB2QYQP,1,0,http://www.wikidata.org/entity/Q5145884
